Embedding
  -1.22071244e-01  1.72391653e-01  4.71773185e-02 -1.02454513e-01
   5.29043078e-01 -2.07541332e-01 -4.89218831e-01 -4.64515500e-02
   2.28294775e-01 -6.94471458e-03 -2.08048150e-01 -3.84931564e-02
  -1.72427848e-01  1.72394931e-01 -1.55079976e-01 -3.90630066e-02
  -9.22239199e-02  2.60462444e-02 -7.38977715e-02 -1.38095811e-01
  -2.80652642e-01  1.49482191e-01 -3.28214407e-01  7.67385289e-02
   1.90543428e-01  1.71046987e-01 -1.08747378e-01  1.11001290e-01
   1.11228347e-01  6.00113980e-02 -4.34372187e-01 -1.77853554e-01
   2.73508549e-01  5.33130109e-01  1.24889374e-01 -1.13063499e-01
  -6.56251192e-01  1.19676761e-01 -4.46989536e-01 -3.35252523e-01
  -7.20443785e-01  1.44090187e-02  1.90594718e-01  2.43250549e-01
  -3.31084192e-01 -2.30107710e-01 -1.30628452e-01  1.98942006e-01
   1.13161415e-01 -3.22411284e-02  5.51811516e-01 -6.44999444e-02
   3.29094946e-01  4.08978671e-01  1.17329493e-01  1.13579042e-01
   5.42373359e-01  5.85916489e-02 -8.53061303e-02  6.27189040e-01
  -3.43991309e-01  1.94909215e-01  4.93006825e-01 -1.94867700e-01
  -3.40788901e-01  4.56942081e-01  1.49573654e-01  3.28267179e-02
  -1.93601416e-03  3.00915748e-01  9.24938843e-02  1.03950664e-01
   8.46208483e-02 -1.53440222e-01 -1.21298982e-02 -4.07205582e-01
   1.19442798e-01 -3.34835947e-01 -3.31738383e-01  4.34284389e-01
  -1.84968203e-01  1.03406116e-01  8.24059486e-01 -8.46625805e-01
  -1.86995134e-01 -1.75362244e-01  1.01844393e-01  1.49301499e-01
   3.93042900e-03 -1.11400805e-01 -5.61008930e-01  1.10644296e-01
   5.87534249e-01  7.17768520e-02 -3.42134595e-01 -1.53669585e-02
  -2.39828616e-01 -3.05469841e-01 -1.14132367e-01  6.41658679e-02
  -5.29922128e-01 -1.81869328e-01  3.13246131e-01  3.61562699e-01
  -3.74133199e-01  2.36083478e-01 -3.09755236e-01 -4.83910859e-01
  -1.91588134e-01  2.88570791e-01 -4.46069479e-01 -1.66195914e-01
   2.66531557e-02 -1.85211644e-01 -3.51203568e-02 -2.92356640e-01
   5.98776221e-01 -9.10191908e-02 -1.44173995e-01 -5.06433010e-01
  -4.76313561e-01 -3.50006014e-01  4.66209278e-02  1.59469754e-01
  -3.80431972e-02  6.04500435e-02  4.62622017e-01 -7.96754062e-02
  -7.66503960e-02  3.52784842e-01  6.36379957e-01 -1.06701992e-01
  -1.18203975e-01 -1.08569875e-01  4.55869138e-02 -1.57781586e-01]]"
"[[-1.74427584e-01  6.66374266e-02 -5.52455783e-01  6.64645851e-01
   5.52701950e-02  9.43993926e-02 -4.46507931e-02 -1.56285778e-01
   4.41455930e-01 -6.13547415e-02 -1.11018509e-01  1.97779402e-01
  -7.67867491e-02  9.86037925e-02  2.48074710e-01  3.25761020e-01
   1.31567612e-01 -6.18850172e-01  2.82301605e-01  1.49520621e-01
   2.34313548e-01 -3.12018543e-01  1.71503931e-01  5.85803874e-02
  -3.51004332e-01 -3.15993637e-01 -5.94307715e-03  5.18291071e-02
   7.58841708e-02 -1.81037232e-01  4.88743149e-02 -1.60602421e-01
   2.25628555e-01  5.81029207e-02 -1.11383297e-01 -1.62287414e-01
   1.93501741e-01  9.76493657e-02 -2.07053766e-01  2.66895652e-01
  -2.50572544e-02  1.37859419e-01 -1.33130327e-01  5.28504252e-01
   1.58982202e-01  2.63738394e-01  1.47068575e-01 -1.06861126e-02
  -6.79824471e-01  1.01264045e-01 -4.88869071e-01 -2.29467630e-01
  -4.02470320e-01 -1.57934219e-01  4.44996953e-01 -1.63523421e-01
   1.04824856e-01  1.12777032e-01  4.15553153e-01 -5.77708662e-01
  -2.24512801e-01 -2.27453724e-01  2.92057633e-01  2.79983878e-01
  -6.50815293e-02 -2.06262711e-02 -1.89413771e-01  2.79570401e-01
  -1.17668480e-01 -2.44761810e-01 -4.13948208e-01  2.57669270e-01
  -2.81171083e-01  6.32017016e-01 -1.59954980e-01  1.58689320e-01
   2.65142918e-01 -9.75193828e-02 -3.30415182e-02 -2.68828154e-01
  -4.21179086e-02  1.09379731e-01  2.25862432e-02  2.27572277e-01
  -8.25825781e-02 -1.98185205e-01  1.70918286e-01  2.87502021e-01
  -1.91916168e-01 -8.48779529e-02 -1.94368586e-01  6.43650353e-01
  -2.34301537e-01 -1.36409760e-01 -1.57255083e-01 -2.12639153e-01
  -3.19503173e-02 -1.74127579e-01 -1.91571251e-01 -4.28848445e-01
  -6.20624840e-01  3.90776880e-02 -1.22915544e-01  6.23384833e-01
  -4.73663062e-01 -2.76982188e-01  1.89923912e-01  1.13745224e+00
  -2.71133393e-01 -1.92990005e-01  7.54187703e-02  5.26315093e-01
   1.63885280e-01  4.41060424e-01 -1.77492753e-01  1.17644146e-01
  -2.36949176e-01  4.20767814e-02 -1.39695287e-01 -4.06028897e-01
  -2.64220685e-01 -5.73765993e-01  1.54564783e-01  1.65709317e-01
   4.74959314e-01  4.36597735e-01 -3.10490012e-01 -4.68887001e-01
  -3.12718242e-01  4.97621864e-01 -2.61643022e-01  1.24735795e-01
   3.81587952e-01  5.21033555e-02 -2.66394913e-01 -1.98498487e-01
  -4.31628376e-01  3.81367207e-02  8.27590227e-02 -4.58348542e-01
  -2.89266318e-01 -3.72396767e-01 -4.87139404e-01 -1.15612321e-01
  -6.17198348e-02 -3.52206945e-01 -6.22466862e-01  2.82316625e-01
   3.63395423e-01 -1.47057086e-01  3.67551804e-01  2.72188008e-01
  -1.09909534e-01  2.31135234e-01  4.20304447e-01  2.34622672e-01
   1.30382448e-01  2.26599768e-01 -2.03912273e-01 -4.06939447e-01
  -2.58914500e-01  3.62103153e-03  3.00114602e-01 -8.66844654e-01
   1.38299614e-01  1.51124541e-02 -7.06812799e-01  4.37021345e-01
  -5.01977384e-01 -1.73110813e-02 -7.35001981e-01 -1.38313502e-01
   1.39115974e-01  4.59770225e-02 -2.37321973e-01 -3.36514205e-01
  -3.61031711e-01 -3.01102966e-01  2.45178025e-03  1.51920155e-01
   1.83827326e-01  4.34726864e-01  4.68740799e-02  5.69745779e-01
   5.04201412e-01  3.34423900e-01  2.20662236e-01 -1.63472235e-01
  -7.04300124e-04  2.81636715e-01  6.85463771e-02 -9.93606355e-03
  -3.46398979e-01  5.02245486e-01  3.40928018e-01 -5.47011614e-01
  -2.48445973e-01 -3.08024555e-01 -1.76864088e-01 -2.09884226e-01
   2.45771751e-01  6.66439254e-03  4.95097756e-01  9.20079648e-02
   1.85083181e-01  1.68987721e-01 -5.58560908e-01  2.51906753e-01
   2.08368227e-01 -7.47348592e-02  8.02915454e-01  3.63354571e-03
  -2.90304780e-01  1.50202950e-02  2.65293241e-01  1.21302068e-01
   1.84733719e-01  2.38708869e-01  6.47201657e-01  2.41345644e-01
  -6.28396749e-01 -1.14036813e-01 -2.60769963e-01 -4.63697016e-01
   3.82901058e-02 -9.37274396e-02 -6.69212997e-01  2.63594091e-01
  -9.82025638e-02  2.81282574e-01  2.43830979e-01 -1.51374519e-01
  -2.14056253e-01 -2.51844406e-01 -2.25379452e-01 -3.94739658e-01
  -5.25114201e-02 -8.50792080e-02 -6.70768619e-01 -3.14516574e-01
   3.69981080e-01  1.38798162e-01 -1.90858871e-01 -1.77504882e-01
   3.04331988e-01 -6.66270629e-02 -5.04027188e-01 -2.01782227e-01
  -3.22192132e-01  2.33924791e-01 -2.79534962e-02 -8.89735222e-02
   3.06597561e-01 -8.80328566e-02 -1.62955180e-01 -3.75342846e-01
  -1.42618179e-01  1.14999942e-01  1.06193893e-01 -1.43812001e-01
  -2.86914617e-01 -3.67984831e-01 -2.00306684e-01  2.70448327e-01
   3.07888538e-01 -1.64918229e-01  6.81919381e-02 -4.22465466e-02
   1.42486438e-01  4.82283860e-01 -1.57690823e-01 -1.43003717e-01
   3.43702614e-01 -5.67744493e-01 -3.51339936e-01  6.01281179e-03
  -2.63290495e-01 -4.45898414e-01 -4.93949801e-01 -9.01384473e-01
   2.05669805e-01 -3.54256928e-01 -2.27278918e-01  1.75851479e-01
   4.64881301e-01 -2.42168382e-01 -3.43177795e-01 -5.84648065e-02
  -2.38827169e-01  1.30146161e-01 -3.46836418e-01  3.27079237e-01
   1.34153977e-01  3.58379394e-01 -2.50740021e-01  1.69488102e-01
   3.61979574e-01 -1.84978992e-01 -2.63437003e-01 -2.46725738e-01
  -4.87019151e-01 -1.44333005e-01 -4.27401178e-02  3.94472539e-01
  -3.11741948e-01 -5.37247002e-01  3.56125623e-01 -1.05687656e-01
  -8.20769519e-02  5.70497036e-01 -3.68146896e-01 -1.36847913e-01
   8.54149014e-02 -2.10538447e-01  1.62853822e-01 -3.06360066e-01
  -6.03389405e-02 -2.53103405e-01  1.01654902e-01  1.83749571e-01
   5.71865797e-01 -8.27020183e-02  3.11948150e-01  1.15711177e-02
  -3.16157043e-01  3.35635245e-01 -3.44736427e-01  8.24775919e-03
  -4.71558273e-01  9.05859098e-02 -1.49717908e-02 -9.18062180e-02
   9.61155519e-02 -5.52065764e-03 -5.43620288e-01 -3.28124672e-01
  -2.76411653e-01 -1.27716139e-01  7.16914609e-02 -3.95651847e-01
  -3.63179296e-02  2.04221770e-01  2.10748494e-01 -2.67947674e-01
  -2.58634835e-01 -4.59116489e-01  4.82866108e-01 -2.73911029e-01
  -2.21399978e-01 -1.77030563e-01 -1.94010451e-01  4.43664193e-02
   1.58079267e-01 -6.78249955e-01 -2.04063237e-01  1.48641407e-01
   1.26595609e-02 -5.04576683e-01 -3.05381507e-01 -3.43213379e-02
  -1.74723372e-01 -3.95282269e-01 -3.92019033e-01  4.78391379e-01
  -7.28908718e-01  6.91249669e-02  8.91032591e-02  1.12231476e-02
   1.16584942e-01  4.70604092e-01 -1.83272511e-01 -1.45000163e-02
   1.66155234e-01 -9.24733579e-02 -3.76349181e-01  1.91611469e-01
  -1.68879461e-02  4.13388401e-01  3.48138243e-01 -1.83402915e-02
  -2.97322422e-01 -7.73686886e-01 -1.80342436e-01 -4.40491378e-01
   2.67645538e-01 -5.84851682e-01 -3.74303460e-01 -8.70435834e-02
  -1.44725829e-01 -3.63567621e-01  1.53523579e-01 -5.64572513e-02
  -6.53958559e-01 -2.77450494e-02 -1.43912315e-01  8.93003568e-02
   4.34530318e-01 -2.99898833e-01  1.27261594e-01  5.59604108e-01
  -5.78485010e-03 -1.34551004e-01 -1.50786579e-01 -5.94065823e-02
  -2.17568368e-01  1.88744664e-01  2.34264836e-01  1.54645458e-01
  -9.43723023e-02 -1.00184917e-01 -2.97283113e-01  2.68900812e-01
  -2.44076639e-01 -2.11546808e-01 -3.76940429e-01 -1.48285791e-01
   8.08634222e-01 -1.70031771e-01  9.96293351e-02  6.49207830e-02
  -5.50139129e-01  4.36115742e-01 -2.14725196e-01  5.48887365e-02
  -2.59075671e-01  2.05648839e-01  3.52053583e-01 -1.13139674e-02
  -8.34811479e-02  6.14547431e-02 -5.12400009e-02  3.23690008e-03
   2.20271394e-01 -4.80123572e-02 -5.73825501e-02  2.03727961e-01
  -2.77437270e-01 -4.61325914e-01  7.61199147e-02  1.30361691e-01
   1.51493579e-01  1.29848823e-01  4.89614066e-03 -1.21921234e-01
   2.76449054e-01  4.50696461e-02  3.49106520e-01 -7.09849522e-02
   1.13957562e-02 -3.74580361e-02 -6.59136474e-01  3.22896279e-02
   2.18840942e-01 -8.78554657e-02  3.41859087e-02 -2.96554834e-01
   6.04052767e-02 -1.62522137e-01 -6.60069466e-01 -3.33579816e-02
   7.93648325e-03  2.26013348e-01 -4.60219443e-01  3.99129629e-01
   7.18476474e-02 -4.22122300e-01 -4.06045407e-01  2.92836994e-01
  -1.19606882e-01  6.37034059e-01 -3.75864208e-01 -2.51128554e-01
  -1.96570322e-01 -7.67666399e-02  3.23373526e-02  3.10351580e-01
   1.99005127e-01 -1.50089160e-01  2.29310527e-01 -2.29058295e-01
   3.01976898e-03  4.73627411e-02 -2.76607335e-01 -3.92145395e-01
   2.88377255e-01 -5.12392759e-01  8.19017440e-02 -1.81691535e-02
   1.76366553e-01 -1.76856026e-01  1.31599933e-01  4.36771125e-01
   3.77466083e-01  3.62793416e-01 -6.15117550e-01 -2.84893394e-01
   9.06477123e-02 -1.81932896e-01  9.53611910e-01  6.36720285e-02
   2.40240708e-01 -3.52354199e-01 -7.51845986e-02 -7.33492151e-03
   7.92710483e-02 -2.39490971e-01 -8.41828883e-02  6.32222831e-01
   4.30938631e-01 -5.41731298e-01  1.80233538e-01  2.47334361e-01
   7.96766281e-02  1.28017366e-01  2.03326046e-02  9.32048038e-02
   5.04618764e-01 -2.74372935e-01  1.01791263e-01  7.35788226e-01
   2.53642768e-01 -9.29390714e-02  4.47924167e-01  3.96678835e-01
  -4.54620957e-01 -6.78339154e-02  3.37387361e-02  1.75302953e-01
  -1.76143885e-01  4.29911539e-02 -1.64242670e-01 -9.32720006e-02
   1.89609185e-01 -3.64282697e-01 -2.78611869e-01  2.46752083e-01
   6.75195992e-01 -1.19520091e-02 -3.11997652e-01 -4.34259981e-01
   1.58595964e-01 -1.77919969e-01  3.19437951e-01  2.34426960e-01
   2.47770488e-01 -3.56699824e-02  9.65949968e-02  1.04711384e-01
  -2.53902525e-01 -1.52307600e-01 -2.26497352e-01 -1.91934481e-02
  -4.68516722e-02  3.84408832e-01 -1.13358244e-01 -9.82844681e-02
   1.35167062e-01  9.32112515e-01 -8.67154217e+00 -5.60539186e-01
   3.15676391e-01  8.72674137e-02 -4.19782817e-01  5.84358722e-02
   2.40847006e-01 -1.45804524e-01  2.05768988e-01  1.09001227e-01
  -1.37844786e-01  1.07449114e-01 -2.67024100e-01 -1.94164202e-01
  -1.39209956e-01  3.30433518e-01  1.60236657e-01  2.14186893e-03
  -3.72254550e-02 -2.87460126e-02  2.25425214e-01  1.30475655e-01
   1.39973849e-01  2.60912150e-01 -9.13516805e-02 -1.68260902e-01
   5.29510796e-01  4.96541291e-01  1.31274641e-01  2.51707643e-01
   5.54174185e-01  5.82406700e-01  4.80307266e-02  2.58435979e-02
   6.23502791e-01 -2.03918368e-01 -7.02131316e-02 -8.40552822e-02
   5.39315224e-01  1.73806518e-01  3.14756334e-01 -2.39590779e-01
   4.71886009e-01 -7.55847385e-03 -3.48615885e-01 -2.18724176e-01
   4.69522983e-01 -1.32766798e-01  5.09588182e-01 -1.86001867e-01
  -2.06788033e-01  9.16071981e-02  8.08777362e-02 -9.29300338e-02
  -2.35165566e-01 -9.51677337e-02  2.93673396e-01  1.55774489e-01
   4.89363194e-01  5.47166944e-01  9.03782062e-03  4.41481769e-02
  -5.38429916e-02 -5.05103230e-01 -5.26526868e-01 -3.05204660e-01
  -2.58805275e-01 -1.34001285e-01  4.07204092e-01 -3.76918256e-01
  -1.89510375e-01  5.53367771e-02 -2.37457037e-01 -1.19756404e-02
  -1.32112443e-01  8.71680900e-02 -4.43196408e-02 -1.26497969e-01
   4.72203106e-01 -3.02494138e-01 -5.38018227e-01  6.46071322e-03
   2.88241446e-01 -2.95416061e-02 -2.68513054e-01 -1.24229707e-01
  -1.07871018e-01  1.18472509e-01 -1.24460921e-01 -6.71839043e-02
  -1.55311704e-01  5.86023219e-02 -2.77230851e-02 -1.42037392e-01
  -2.43155658e-01  1.33060947e-01 -3.40362072e-01  7.28453994e-02
   1.04069032e-01  1.52441770e-01 -8.21875632e-02  1.19247809e-01
   1.83007747e-01  1.39041513e-01 -4.87742454e-01 -1.23345725e-01
   3.06729913e-01  4.91535097e-01  1.45770326e-01 -7.33446628e-02
  -6.72866225e-01  3.05652097e-02 -5.13027132e-01 -2.66945690e-01
  -6.89251244e-01 -2.95516811e-02  1.70562863e-01  2.81173289e-01
  -3.11424971e-01 -1.94128498e-01 -9.28620398e-02  1.52855322e-01
   5.35941049e-02 -7.71985054e-02  5.41683793e-01  2.77633350e-02
   3.74242038e-01  3.16275716e-01  1.63332641e-01  4.98970188e-02
   5.74882627e-01  9.92934853e-02 -1.10875338e-01  5.74229777e-01
  -4.49409992e-01  2.77896732e-01  4.42767262e-01 -1.31045476e-01
  -3.59696746e-01  4.26450074e-01  2.93174535e-01  2.42901687e-02
   3.36383693e-02  3.16950828e-01  6.83648288e-02  5.69200292e-02
   1.07940927e-01 -8.03397819e-02 -1.07761323e-01 -3.90551835e-01
   1.10931642e-01 -2.62169391e-01 -3.39660347e-01  4.53072906e-01
  -1.84568197e-01  3.18373479e-02  8.25340927e-01 -8.46443474e-01
  -1.86003789e-01 -2.22642183e-01  1.43036665e-02  1.64930999e-01
   1.56890154e-01 -8.08387548e-02 -5.53391993e-01  7.45449662e-02
   7.40957856e-01  5.02626970e-02 -3.36888462e-01 -5.04144095e-02
  -2.51325756e-01 -2.79328912e-01 -1.18097506e-01  1.69722587e-01
  -4.81357902e-01 -2.38085955e-01  2.27616191e-01  3.04982781e-01
  -3.40557933e-01  3.25361162e-01 -2.73006082e-01 -4.58606452e-01
  -1.54183134e-01  1.68961823e-01 -3.98263782e-01 -1.83405578e-01
  -5.06523252e-02 -9.32476893e-02 -9.09571573e-02 -2.50574052e-01
   6.10042036e-01 -1.30778491e-01 -1.77153170e-01 -4.76504922e-01
  -3.78602087e-01 -3.58587563e-01 -6.28484190e-02  1.33808240e-01
  -8.90925303e-02  1.21580765e-01  5.54842293e-01 -1.60635874e-01
  -7.88168833e-02  4.75329101e-01  6.15055680e-01 -6.71150014e-02
  -1.67556271e-01 -1.49619818e-01 -2.64155976e-02 -2.41435185e-01]]"
"[[-1.06837582e-02 -7.27295429e-02 -1.01967764e+00  1.61421653e-02
  -7.39906952e-02  7.22058266e-02  1.19838364e-01 -4.32287335e-01
   4.32927072e-01  6.80790916e-02 -2.16600716e-01  7.65512288e-01
   2.55607575e-01  2.16620088e-01  2.92830840e-02  1.23457380e-01
  -4.33368348e-02 -4.65201467e-01  2.37921566e-01 -1.07815616e-01
   1.60156474e-01  2.31089756e-01  2.84185350e-01  7.07978904e-02
  -2.99823493e-01 -2.35657170e-01 -1.26038179e-01  5.39621226e-02
  -1.15265243e-01  1.51402101e-01 -8.03381577e-02  5.72040153e-05
   8.76441449e-02 -1.18568659e-01  2.21450359e-01 -3.34523618e-01
  -8.25937241e-02  3.77578884e-02  1.01543628e-02 -6.24934472e-02
  -7.94131532e-02  9.04854462e-02  6.14824705e-02  3.60388994e-01
   1.81139827e-01  8.36431146e-01  9.29538533e-02 -2.40824416e-01
  -4.05486673e-01  2.51542807e-01  2.18205914e-01 -2.37091020e-01
  -2.52900988e-01 -8.15607235e-02  8.09261739e-01 -3.66902441e-01
  -1.45832583e-01  1.84977591e-01  1.96543023e-01 -4.62736726e-01
  -4.00407821e-01 -2.25386210e-02  1.47496045e-01 -8.41481537e-02
   5.42948842e-01 -6.97604520e-03  3.02984953e-01  2.57900894e-01
  -3.39537382e-01 -6.60440177e-02 -5.06905198e-01  2.29066908e-01
  -7.49648154e-01  1.27711788e-01  2.06710726e-01 -1.40450090e-01
  -2.43344799e-01 -5.41195095e-01 -1.88023469e-03 -2.09262624e-01
   1.85214400e-01  3.60293716e-01 -4.96340930e-01  1.41206905e-01
  -2.95296133e-01 -2.31539205e-01  4.75029558e-01  4.55996245e-01
  -4.93126959e-01 -1.81327179e-01 -2.47615322e-01  3.92146446e-02
   2.36646459e-01 -5.83958365e-02 -2.78115779e-01  4.10185516e-01
  -1.42149806e-01 -2.72053212e-01  3.87057178e-02 -8.41801912e-02
  -4.09579247e-01 -1.22754816e-02 -1.10621698e-01  3.33011746e-01
  -2.23449692e-01  2.35439360e-01  2.14902148e-01  1.16020136e-01
  -1.74672484e-01 -3.16984713e-01  2.11531758e-01  7.33064488e-03
  -6.26609772e-02 -2.19892651e-01 -2.15002254e-01  3.69527698e-01
   4.41242829e-02  2.26445451e-01 -1.60367668e-01  1.22917503e-01
  -7.60226101e-02 -5.45720696e-01 -4.79610175e-01  1.68294877e-01
   4.72002029e-01 -4.56948243e-02  4.76785839e-01 -1.87394306e-01
  -1.34970099e-01  3.69384348e-01  9.83673632e-02  1.98823899e-01
   6.19237483e-01  2.59692017e-02 -6.65543601e-02  8.66871234e-03
  -3.51288915e-01  3.48742068e-01  2.93447703e-01 -4.43013936e-01
  -1.69115260e-01 -9.77545232e-02 -2.20959693e-01  8.69589970e-02
  -2.20278308e-01 -3.27852696e-01 -4.99919206e-01  4.39370245e-01
   1.66178077e-01 -1.57848865e-01  6.02419496e-01  7.99420327e-02
  -7.41259977e-02  2.53405362e-01 -1.42000660e-01 -9.25877970e-03
   9.75115597e-02  6.77582264e-01 -3.42981786e-01  2.95962036e-01
  -4.55167323e-01 -2.32954502e-01  6.38500452e-01 -4.50372577e-01
   1.95095390e-01 -9.93013531e-02 -2.54459679e-01 -1.27913862e-01
  -5.96039653e-01  6.89879507e-02 -4.92458522e-01 -4.12347525e-01
  -2.68193841e-01  1.07413396e-01  1.59425605e-02  1.86811894e-01
  -7.78604865e-01 -2.55868267e-02  1.49145931e-01 -9.97640342e-02
   3.36957276e-01  2.14309722e-01  2.10039765e-01  5.20293653e-01
   4.81374055e-01  1.42600417e-01  2.62419403e-01 -8.95225257e-02
   1.91454977e-01  4.66636211e-01  1.24571159e-01  1.26936026e-02
  -1.34527087e-01  2.71773905e-01  4.62919399e-02 -4.35794890e-02
   1.80051833e-01  2.34139748e-02 -6.14334226e-01 -3.51404488e-01
   1.26508221e-01 -5.43294072e-01  5.61025999e-02  3.67502749e-01
   1.53677091e-01  4.64090407e-01 -2.89808452e-01  4.71251220e-01
   1.25487104e-01 -1.54657625e-02  1.16379917e+00 -1.98380679e-01
  -1.34379432e-01  1.22150421e-01  1.83232307e-01 -1.76091716e-01
   1.07951634e-01 -4.86676157e-01  3.91387999e-01  4.42255288e-01
  -5.33332646e-01 -2.74398148e-01 -2.73171961e-01 -1.66542426e-01
  -3.35144326e-02  4.32663946e-04 -1.79281458e-01  3.26148272e-01
   1.15433365e-01  2.24084988e-01  5.35801053e-01  4.72513549e-02
   6.85589239e-02  1.69964656e-02  7.74231460e-03 -2.52745837e-01
  -3.77438128e-01  7.70801492e-03 -4.32824165e-01 -6.35558069e-02
   1.60403669e-01 -2.87875682e-01 -4.91931511e-04 -3.29420865e-01
   7.13636637e-01  1.90010101e-01 -6.94589138e-01  9.23071057e-02
  -9.66614708e-02  1.78108171e-01 -3.53601396e-01 -6.64589331e-02
  -3.54887545e-01  3.94225679e-02 -7.19313100e-02 -2.85727322e-01
  -7.21832812e-02  1.71174273e-01  3.53881449e-01 -1.55939162e-01
   3.14625911e-02 -5.67649961e-01 -2.64587939e-01  5.58216572e-02
   4.87241685e-01 -1.01294175e-01 -1.85819209e-01  9.69930291e-02
  -2.40514696e-01  2.89914489e-01  2.80453861e-01 -4.52084541e-02
   6.29993677e-01 -7.12901175e-01 -5.83218038e-01 -5.42831570e-02
  -3.42109799e-01 -2.99736887e-01 -1.62055120e-01 -9.13622379e-01
   4.17800784e-01 -1.49813712e-01 -8.98585655e-03  4.58193511e-01
   5.26362434e-02 -6.72643185e-01 -3.96948129e-01  3.43095779e-01
  -2.76066691e-01 -1.57697111e-01  2.17861712e-01  4.59277213e-01
  -4.41264898e-01  1.88972369e-01 -2.58968890e-01  5.42720705e-02
  -4.53831047e-01  1.40486881e-01 -2.47774087e-03 -4.98133361e-01
  -7.33838439e-01 -1.30508736e-01  4.11631405e-01  3.92409235e-01
  -1.54232651e-01 -4.49971706e-01  3.27665061e-01 -2.52380520e-01
  -2.71628410e-01  2.02735707e-01 -5.11187851e-01  2.22705051e-01
   7.84637257e-02  2.85059750e-01 -3.09075773e-01 -1.74725890e-01
   8.96314101e-04 -6.03152551e-02 -1.96213201e-01 -6.33246824e-02
   2.74427176e-01 -1.42757315e-02  2.24859893e-01  4.76067722e-01
  -6.67888105e-01  7.33187422e-02 -3.59082460e-01  3.45080137e-01
  -6.82693899e-01  1.33322224e-01 -6.76186234e-02 -3.60727459e-02
  -1.49493068e-01 -4.17321622e-02  7.38195330e-02 -6.08161807e-01
  -5.09790741e-02  5.42018890e-01 -1.57536760e-01 -1.38021901e-01
  -2.56520033e-01 -6.07123449e-02  4.86148119e-01 -7.75813535e-02
  -3.53078514e-01 -3.84420604e-01  5.19470692e-01 -4.11897719e-01
  -3.19380760e-01 -3.79875749e-01  4.71367016e-02 -3.64118487e-01
   8.66399780e-02 -5.00049174e-01 -4.05807763e-01 -9.45978984e-02
  -2.14598149e-01 -3.57489377e-01 -2.08276421e-01 -9.03875381e-02
  -4.81330097e-01 -2.06133261e-01 -1.70678273e-01  3.72910500e-02
  -4.10525233e-01 -2.76137114e-01 -1.21839508e-01  1.88917131e-03
  -2.03469452e-02  3.35794121e-01 -3.81305039e-01 -1.62124559e-02
  -5.33505753e-02 -2.46824294e-01 -2.80959368e-01  4.43944395e-01
   7.61160925e-02  2.69137323e-01  4.00459111e-01 -5.84085405e-01
   1.35968849e-01 -1.69557631e-01  4.27009389e-02  1.76318958e-01
  -9.95620862e-02 -3.06024134e-01 -6.49813056e-01  2.19895259e-01
  -4.27130878e-01 -4.13551033e-01  1.12464234e-01 -2.49151170e-01
  -5.13474084e-02 -8.55884701e-02  2.48581856e-01  3.61703604e-01
   6.51850402e-01 -1.61500603e-01  1.58782657e-02  1.49879768e-01
  -4.14491445e-02  2.31688872e-01 -9.74532887e-02  8.64773467e-02
   1.83321923e-01 -1.26439393e-01  3.20679963e-01  1.14664294e-01
  -1.36434361e-01  3.91815268e-02 -5.73545039e-01 -1.73193011e-02
  -3.71271253e-01 -1.95060566e-01 -3.18825662e-01  2.14069411e-02
   9.31156516e-01 -3.81285906e-01  4.07066077e-01  7.43790492e-02
  -1.80414334e-01  3.40084821e-01 -1.48258224e-01 -1.96116313e-01
  -2.07110301e-01  4.11911756e-01  3.88141751e-01 -7.40372911e-02
   1.89809605e-01  4.24639881e-02  4.55175072e-01  1.80902898e-01
  -3.06765258e-01  1.56838909e-01 -1.30713776e-01  5.65573394e-01
   2.20178083e-01 -1.20253026e-01 -9.08273831e-02 -6.93300664e-02
   3.94589335e-01 -7.75730371e-01 -1.09602876e-01  7.77478740e-02
   2.97950953e-01 -7.29864687e-02  3.76822680e-01 -4.78891134e-02
   1.58266388e-02 -1.36113346e-01 -6.97330415e-01  4.16234046e-01
   4.35806960e-01  1.35619894e-01  3.30780268e-01 -1.36431232e-01
  -3.11371051e-02  3.01186174e-01 -5.98188579e-01 -2.67156988e-01
  -3.41512084e-01  3.31639588e-01 -4.87075210e-01  6.17025197e-01
   8.53246003e-02 -6.84983507e-02 -3.25541914e-01  1.31985173e-01
  -1.76887408e-01  2.71959275e-01  1.52051359e-01 -1.09206893e-01
  -1.22499049e-01 -3.54409635e-01 -2.71287173e-01  1.47650361e-01
   2.76466489e-01  1.69693723e-01 -3.44354957e-01 -3.21498841e-01
  -7.64199719e-02 -1.96957380e-01 -3.63867432e-01 -2.82384753e-01
  -3.50513101e-01 -1.98682562e-01 -3.29774618e-02 -2.02718824e-02
   1.30261809e-01 -3.54641169e-01 -2.99831271e-01  7.37626776e-02
  -5.77056296e-02 -1.11124732e-01 -9.05339718e-01 -4.48432654e-01
  -1.06707983e-01  4.83429044e-01  9.28803146e-01 -2.54416347e-01
   1.76051468e-01  2.63298720e-01 -8.80759582e-02  2.16900408e-01
   1.84876382e-01 -3.53720725e-01 -3.18908274e-01  7.61063814e-01
   3.43186140e-01 -5.58653653e-01  3.07845980e-01  3.98237228e-01
  -1.37053812e-02  4.33201611e-01 -1.56086087e-01  1.04411822e-02
  -9.77910822e-04 -2.03682333e-01  6.02635816e-02  4.88828778e-01
   1.09875254e-01 -2.03108937e-01  7.24861801e-01  1.98895946e-01
