Embedding
   2.71141946e-01 -1.96206152e-01  6.47341907e-01 -1.13492817e-01
   2.29381144e-01  1.96077544e-02 -3.39139253e-01 -3.87644738e-01
   4.87805068e-01  2.83926040e-01  4.49401677e-01  4.52700615e-01
   1.71078816e-01  2.72381276e-01  1.37901679e-01 -3.09342653e-01
  -2.16455832e-01  7.13629648e-02  7.37631202e-01 -9.85969827e-02
  -6.41942918e-01  2.69062042e-01  2.88497090e-01  3.55334580e-01
  -3.88117194e-01  1.21205011e-02  2.51546223e-02 -3.46692175e-01
   5.43833971e-02 -5.10542452e-01  2.10450459e-02 -2.52991971e-02
   4.53811027e-02  3.34243745e-01  1.27112281e+00 -5.46571493e-01
  -3.09856057e-01 -4.09582913e-01  4.77632165e-01  1.14268370e-01
   2.34491050e-01 -4.20184314e-01 -7.96727955e-01  2.80865192e-01
  -8.40336643e-03  3.84381890e-01 -1.15156956e-01 -3.90711278e-01
  -2.13757843e-01 -4.01528150e-01 -1.82674080e-01  2.01554120e-01
  -1.02675326e-01 -3.07671636e-01  1.03377059e-01  2.91248590e-01
  -6.17690831e-02  2.15008989e-01 -2.48067513e-01 -3.22313517e-01
   4.97994989e-01 -3.05433244e-01 -4.96955097e-01 -1.77036405e-01
  -5.85088074e-01 -1.99993432e-01  9.91523921e-01 -7.23533809e-01
   4.94961381e-01 -7.08755910e-01 -4.44194525e-01 -6.96135700e-01
  -5.31325996e-01 -3.71773511e-01 -3.43302041e-01  3.94108206e-01
   1.62821665e-01  5.94596624e-01  7.68389642e-01  4.93772663e-02
  -8.58091749e-03  7.91108131e-01  7.34090805e-01  1.65479273e-01
   1.31213725e-01 -6.00014687e-01  4.48907763e-01  1.41430721e-01]]"
"[[ 1.78592920e-01  3.97756100e-01 -6.09378040e-01  2.97087520e-01
   1.86651573e-01  1.73200741e-01  9.09546465e-02  1.16246687e-02
   1.83709502e-01 -1.92319453e-01 -1.52366027e-01  7.44695961e-01
   1.77059844e-01 -4.47911918e-01  1.67485356e-01 -3.28984737e-01
   1.01085052e-01 -6.88096344e-01  3.54714215e-01  3.06776464e-02
   2.29370490e-01  5.37357628e-01  3.73772234e-01  2.74640590e-01
  -3.51798087e-01 -5.78407105e-03  1.11020692e-01  4.85427052e-01
   5.59333324e-01  3.36076736e-01  7.43620321e-02  1.38222054e-02
  -1.92775149e-02 -3.35805386e-01  1.91616844e-02 -1.31259471e-01
  -5.59727728e-01 -1.15416631e-01 -4.48457897e-02  7.19898164e-01
  -2.45058835e-01  3.48109170e-05 -2.32085824e-01  3.16260815e-01
  -9.01278257e-02 -9.69304144e-03 -3.51542793e-02 -4.12341915e-02
  -5.19870743e-02  2.45695427e-01 -1.38654426e-01  1.42098114e-01
  -2.50418931e-01 -1.97269008e-01  3.09517700e-03 -6.65126503e-01
  -2.93681413e-01  2.52437204e-01 -3.30477297e-01 -4.87538815e-01
  -4.78394240e-01  2.56623924e-01 -1.30224884e-01  4.46210317e-02
  -1.50725827e-01 -2.16817424e-01 -1.15852877e-01  9.94796753e-01
   2.17997968e-01 -7.46907592e-02 -3.46230716e-01 -4.72865105e-02
  -1.56985164e-01  5.46976149e-01  4.81051087e-01 -1.91510454e-01
  -1.14331201e-01 -4.74228024e-01 -3.94140743e-02  2.30520576e-01
  -7.09325552e-01 -2.05190927e-01 -8.79989266e-01 -4.97696213e-02
  -2.00046241e-01  3.68348002e-01  3.46933454e-02  7.91286528e-02
  -1.26939014e-01 -4.98562962e-01 -6.76379919e-01  7.71796033e-02
  -3.46543610e-01  4.86180652e-04 -1.83450788e-01  2.69760251e-01
  -2.14153782e-01 -5.16859218e-02 -1.56918913e-01 -8.29335526e-02
  -4.10005689e-01  1.71408638e-01 -6.19101226e-01  5.24343431e-01
  -2.23102614e-01 -2.95064710e-02  3.60708624e-01  8.57564270e-01
  -5.73667943e-01 -6.96530789e-02  2.32771844e-01 -1.19149469e-01
   3.67444992e-01  1.92167312e-01 -6.39781505e-02  4.32902664e-01
  -9.95660722e-02 -2.90098488e-01 -2.10374489e-01  1.87398747e-01
   4.33738045e-02 -3.06579977e-01  1.95364133e-01  1.39226958e-01
   3.75771642e-01 -5.27476788e-01 -3.96679431e-01  1.27322480e-01
   2.48340946e-02  7.35347867e-01 -1.49246812e-01  2.23872870e-01
  -6.42104596e-02 -3.56436551e-01  1.37210991e-02 -3.30463588e-01
  -2.36837670e-01  6.11743450e-01  3.41955453e-01 -8.51528525e-01
  -9.57940370e-02 -1.67454228e-01 -1.10097095e-01 -4.37052965e-01
   6.26057684e-02  2.11709976e-01  2.12907001e-01  2.55488511e-02
   5.88577986e-02  2.00161159e-01  2.62096882e-01  4.08690833e-02
   9.60803777e-02  2.44257644e-01 -3.00860196e-01  1.15680590e-01
  -4.99979258e-01  5.21450877e-01 -1.86552539e-01  4.21577655e-02
  -5.86941898e-01  1.96103945e-01  6.05216026e-01 -7.19835833e-02
   1.69610992e-01  3.98776047e-02 -3.49614501e-01 -5.20231128e-01
  -4.25655395e-01  3.15656811e-01 -7.35272825e-01  1.96199641e-01
  -3.25465798e-02  4.01121825e-01  3.07762444e-01  5.85942976e-02
   2.04457372e-01  3.62886310e-01  1.10671632e-01 -5.77610373e-01
   1.62375912e-01 -1.43749565e-02  2.00377703e-01  4.09219801e-01
   8.61035049e-01  3.75327915e-02  8.26140642e-01 -4.68295366e-01
  -2.12056369e-01  2.57220775e-01  6.49194181e-01  2.50244811e-02
   3.06037366e-01  1.60521671e-01  1.22006416e-01  2.33098924e-01
  -6.37171268e-02 -8.12689513e-02 -3.40533644e-01 -4.63983268e-01
  -2.00131521e-01  8.08709711e-02  1.15528584e-01  7.13937640e-01
   5.78968942e-01  1.94583535e-01  4.39657480e-01 -3.50290276e-02
  -2.72797123e-02  2.69753903e-01  6.53808773e-01  1.83896825e-01
  -4.53761607e-01 -2.40108937e-01 -2.37464726e-01 -1.79684877e-01
   1.51853770e-01  7.76824057e-01  2.05485597e-01  6.13812241e-04
  -2.51140982e-01 -7.31720090e-01  2.65524834e-01 -1.10513127e+00
  -1.16670795e-01 -3.28340590e-01  6.39550015e-02  5.30197501e-01
   7.89724216e-02  1.44945592e-01  6.98201597e-01 -2.15709299e-01
  -2.49286801e-01  7.12286055e-01 -1.13180866e-02 -5.26836872e-01
   6.47539675e-01  9.09106620e-03 -2.46476114e-01  4.19830143e-01
   8.63449499e-02  2.24727824e-01  4.55851793e-01 -2.72165060e-01
   3.70605171e-01  5.17100334e-01 -1.36669695e-01  1.21066660e-01
  -8.08608830e-02  8.90350789e-02 -1.86872944e-01 -1.52216583e-01
   2.82674938e-01 -3.54963034e-01  1.50963560e-01 -4.15257841e-01
  -2.18005165e-01 -3.12356174e-01  1.50442377e-01 -2.32636318e-01
   3.52694303e-01 -1.21288180e-01  2.60541260e-01 -3.64940241e-02
   7.61873126e-02 -4.03211713e-01  3.62296641e-01 -5.67069530e-01
   3.83102447e-01  5.60759902e-01 -2.20387921e-01 -5.74751854e-01
  -4.50151771e-01 -3.82550836e-01 -7.94234276e-02 -4.23118293e-01
  -3.46648961e-01 -4.40877020e-01  2.00420812e-01 -1.53540242e+00
   4.23323244e-01 -4.59815502e-01  4.92086224e-02  4.50952560e-01
   6.87829927e-02 -2.98338950e-01 -6.09261453e-01 -3.83968711e-01
  -3.80374789e-01 -3.04376096e-01  2.67536372e-01  6.19692087e-01
   7.33647570e-02  6.33083344e-01 -1.03180774e-01  3.77598017e-01
   2.27672502e-01 -2.35352278e-01 -1.46467492e-01  8.79849046e-02
  -3.07910502e-01 -2.44225740e-01  2.06663996e-01  2.70577550e-01
  -3.81014317e-01 -2.97491372e-01  1.54760536e-02 -7.86845326e-01
   1.47545949e-01 -5.24996936e-01 -8.30307841e-01  1.57346427e-01
  -1.39439553e-02  1.18432216e-01 -1.52804106e-01 -2.27268398e-01
  -1.07336663e-01 -2.63310105e-01  3.57441455e-02  2.40447838e-02
   4.93603259e-01 -1.35283515e-01 -5.93339242e-02 -3.27792019e-01
  -4.66441125e-01  1.01166666e-01 -2.61016339e-01  5.29526770e-01
   2.68138379e-01  1.36027262e-01  4.89506274e-01  7.66452476e-02
   5.61014652e-01 -1.18753396e-01 -4.12885815e-01 -7.54028037e-02
  -5.62886000e-01  6.89801574e-01  1.27679557e-01 -6.51306272e-01
  -3.07349473e-01  4.58476007e-01  5.56758404e-01  3.31548542e-01
  -3.06460559e-01 -5.40023327e-01  4.28165466e-01 -5.52176423e-02
   2.98616260e-01  3.63850892e-01 -2.75025398e-01 -5.54670036e-01
   1.66256666e-01 -6.87216520e-01 -6.32765472e-01  1.39909521e-01
  -1.78588435e-01  1.48140609e-01 -1.21274196e-01 -1.86922908e-01
  -7.45284617e-01 -5.09666264e-01 -1.66820437e-01  8.85752559e-01
  -2.83936620e-01  2.21993864e-01 -2.82465905e-01 -6.63976848e-01
  -4.35038954e-01  1.36480883e-01  2.79227704e-01 -3.13539028e-01
   4.04375754e-02  5.45419276e-01 -4.57531661e-01 -3.55626307e-02
  -1.11873977e-01  7.02048466e-02  2.00907066e-01  7.91469738e-02
  -3.74542713e-01  6.44425536e-03  2.14333817e-01  2.47248128e-01
  -1.03402734e-01 -5.27675271e-01 -5.84841788e-01  4.80757020e-02
  -3.56703222e-01  4.84160744e-02 -2.30838627e-01 -1.58530414e-01
  -5.34315407e-01 -4.12769526e-01  2.86284000e-01 -9.61328894e-02
   7.89421260e-01 -5.48536241e-01  1.91879466e-01 -4.22556072e-01
   3.92719716e-01 -1.19061336e-01  2.59980187e-02  1.45159781e-01
   7.66630620e-02 -4.37633134e-02 -2.28718609e-01 -5.56270599e-01
   4.74340141e-01 -2.14195609e-01 -3.53121549e-01  4.13766801e-01
   7.84530267e-02 -7.40006939e-02 -7.65777826e-01 -1.87421530e-01
   3.67491245e-01  5.01224399e-01  2.29207844e-01  2.45767504e-01
   4.22702670e-01 -5.88645414e-02 -5.74542761e-01  1.10262521e-01
  -4.25323278e-01  1.97588161e-01  1.09868161e-01  5.92274591e-02
  -7.88990259e-02  1.04776703e-01  1.48546137e-02 -3.79253119e-01
  -1.18459307e-01  4.59405899e-01 -2.35016972e-01 -5.58550537e-01
   1.20062359e-01  3.71063769e-01 -3.20016265e-01 -3.99375945e-01
  -1.53401317e-02  1.46069631e-01 -9.14541185e-02 -7.78202564e-02
   3.74888927e-01 -1.17103532e-01 -1.56935766e-01 -4.90154445e-01
  -3.51133734e-01  1.34723216e-01 -8.23156357e-01 -1.93228453e-01
   7.19762981e-01  1.72285475e-02  1.39466986e-01  1.44744709e-01
   4.50431332e-02 -1.22204840e-01 -5.25932252e-01 -4.10789639e-01
  -3.10375392e-02  3.08191895e-01 -1.25425169e-02  1.23071440e-01
   2.86462158e-01 -2.58246303e-01 -5.50010443e-01 -4.12938595e-02
  -4.17425275e-01  7.62811005e-02 -2.31153350e-02  1.44687340e-01
   2.32360497e-01 -1.25738025e-01 -1.11710124e-01 -9.62849557e-02
   3.63315284e-01  2.76693143e-02  7.17824548e-02 -2.93579042e-01
   6.54180348e-02 -3.70555855e-02 -1.46910876e-01 -2.75616318e-01
  -7.48895109e-02 -3.70285273e-01 -2.79332817e-01 -6.04542077e-01
   2.97448516e-01 -1.74254879e-01  2.61326879e-01 -2.78233528e-01
  -3.69478494e-01 -5.75888515e-01 -5.37560761e-01 -6.63707614e-01
   2.17104908e-02 -1.86192453e-01 -4.83262032e-01 -4.83768225e-01
  -4.13472950e-01 -4.24829632e-01  1.73013359e-02  1.04624502e-01
   2.26281174e-02 -2.85563041e-02 -2.37418935e-02  1.42666802e-01
   8.20294023e-02 -5.52130759e-01  5.36217466e-02 -2.57392198e-01
   2.38623559e-01  2.37235844e-01 -7.41999075e-02  3.27979147e-01
   6.28454506e-01 -1.66419685e-01  1.48286462e-01  6.40612423e-01
  -4.24185604e-01 -4.56944853e-01  8.09788227e-01  2.93229580e-01
   1.21280037e-01  5.33685207e-01 -1.00190043e-01  3.39019932e-02
  -6.84062421e-01 -3.89652222e-01  3.68417054e-02 -8.70933056e-01
   2.35130891e-01 -5.70937157e-01 -5.25852084e-01 -1.78936228e-01
   6.28501832e-01 -8.25010911e-02 -1.32357880e-01 -6.45060539e-01
  -1.75044592e-02  6.46022558e-02 -1.33441553e-01 -5.72851181e-01
   2.82251611e-02  4.34473395e-01 -2.20300198e-01 -5.19951761e-01
  -5.36987305e-01  9.19155926e-02  1.11296795e-01 -3.64438981e-01
   3.11212838e-01  3.60513568e-01 -6.58401754e-03 -2.12523907e-01
  -2.20649287e-01  5.84167302e-01 -8.41618156e+00 -1.53159469e-01
  -3.81962769e-02  3.55733424e-01 -2.16979980e-02  1.79003164e-01
  -1.95954278e-01  6.25776872e-02 -2.14383900e-02  1.30678624e-01
  -1.54904097e-01 -9.69481990e-02 -4.54316407e-01  1.65785000e-01
  -3.07391793e-01  3.40786874e-01  4.96928126e-01 -1.04490831e-01
   1.24182917e-01 -1.48137718e-01 -3.33196849e-01  2.30402406e-02
   1.10874496e-01  4.08174604e-01  4.48909402e-01 -1.60143763e-01
   1.59544185e-01  5.71124494e-01  2.00975135e-01  5.83361052e-02
   3.10134590e-01  2.58116543e-01 -3.88986282e-02 -2.97220260e-01
  -1.07929088e-01 -3.56426579e-03 -2.52531230e-01  2.16454238e-01
  -4.93180752e-01 -1.15055420e-01  7.74125159e-01 -3.37206274e-01
   6.23567581e-01 -2.53720790e-01  2.68380642e-02  2.16888487e-01
   3.64145488e-01 -7.03805268e-01  5.45357227e-01 -1.67605892e-01
  -7.36205205e-02  7.62601346e-02 -1.44108519e-01  8.15465022e-03
  -3.77244085e-01  2.84584850e-01  1.81079850e-01  4.21333730e-01
   6.90912664e-01  1.97642758e-01  4.15135056e-01 -1.56607509e-01
  -2.56686687e-01 -4.45720524e-01 -3.93468171e-01  2.68384069e-01
  -2.99979568e-01 -5.41902371e-02  1.84609145e-01 -4.37184840e-01
  -7.99500123e-02 -2.94516701e-02 -3.83058816e-01  2.86005298e-03
   2.29422152e-02  2.36517832e-01 -4.68736321e-01  2.34853700e-02
   6.16473138e-01 -7.07561016e-01  1.12235643e-01  2.90273488e-01
  -1.09493814e-01 -2.08742723e-01  7.24327266e-01 -2.07066834e-01
   1.16560003e-02  1.61895424e-01 -9.68300737e-03  5.98426908e-02
  -1.15003869e-01  3.08000743e-01  2.07615346e-01 -2.73381382e-01
  -1.59118608e-01 -1.76025257e-01  4.63852912e-01 -5.20809293e-01
   7.63073340e-02 -2.37235591e-01  1.31853312e-01 -3.48749876e-01
   2.36830786e-01 -2.37787455e-01 -3.09251815e-01  1.98520422e-01
   1.19787250e-02 -3.95269915e-02 -2.33212020e-03  4.46838439e-01
  -1.02992028e-01 -1.83971867e-01 -5.44351995e-01  2.82543659e-01
   1.38960108e-01  3.80559474e-01 -4.96353567e-01  4.31075573e-01
  -5.45489967e-01 -5.15057325e-01  1.07741751e-01  7.94540197e-02
   2.78869599e-01  2.07611874e-01  4.36953574e-01  2.85700887e-01
   3.21306705e-01 -1.39673948e-01 -2.11476628e-02 -2.45112419e-01
   6.66535378e-01 -3.03592463e-03  1.10900648e-01 -8.79969671e-02
  -2.51024127e-01 -1.75666109e-01  1.15797549e-01  5.18681467e-01
  -1.32875008e-04 -3.53396311e-02  2.75944680e-01  1.63581684e-01
   1.76682234e-01  5.57855777e-02  6.26571119e-01  5.35873175e-01
   4.83748354e-02  5.87181412e-02 -5.97619042e-02 -5.37440740e-02
  -2.78768271e-01  2.27361232e-01  3.36898327e-01  5.38496554e-01
   6.04531579e-02 -5.53164005e-01  4.21870142e-01 -6.47447646e-01
  -1.80640325e-01  2.29995131e-01 -1.46105632e-01 -1.99505180e-01
   4.27510869e-03 -3.91675197e-02 -3.03174555e-01  1.01992287e-01
  -1.60148293e-01  3.00535977e-01 -3.93281765e-02 -1.19185932e-01
   4.65051144e-01 -1.70700788e-01  2.87435263e-01  8.82826969e-02
  -7.70675600e-01  5.35577424e-02  8.16572011e-02  1.03272803e-01
  -4.93002176e-01  3.22968006e-01 -5.37838101e-01  4.03654799e-02
   3.32676232e-01  5.94226122e-01 -4.97370005e-01  3.53428751e-01
   2.53395200e-01  4.32987651e-03 -8.00121605e-01 -1.06459022e-01
  -1.18381128e-01  2.25056708e-01 -5.47532022e-01 -3.69300067e-01
  -3.75452429e-01 -2.80889690e-01  7.20493123e-02  3.58346611e-01
   1.56839117e-01  2.19871581e-01  6.57353699e-02 -1.64631099e-01
  -4.42272663e-01  3.11990410e-01 -2.66299129e-01 -3.43247265e-01
   8.26166421e-02  6.52163088e-01  2.29363680e-01 -3.39385890e-03]]"
"[[-2.14628100e-01 -7.43247420e-02 -1.02318120e+00  3.28722805e-01
   8.84552747e-02  3.93306375e-01 -1.00171611e-01 -1.88814372e-01
   6.72203600e-01 -8.48613828e-02 -3.38151038e-01  6.94081068e-01
   3.40722024e-01 -6.84052259e-02  3.04428160e-01  6.29313290e-04
   1.08570188e-01 -6.68300688e-01  2.74009556e-01 -2.68585324e-01
   4.31923538e-01  1.65195599e-01  2.34673128e-01  6.65492564e-03
   1.69181377e-02 -6.99530318e-02 -4.50577080e-01  1.33990750e-01
   2.73240387e-01  1.01452418e-01 -3.36909413e-01 -2.44671702e-01
  -1.28526986e-01 -1.58993229e-01 -1.57616213e-02 -2.73168683e-02
  -9.43773389e-02  2.68279254e-01 -3.77021544e-02  6.95309818e-01
   3.19610804e-01 -2.69768238e-02 -3.73414792e-02  4.43469018e-01
   1.57372460e-01  2.86514908e-02  2.07336485e-01 -1.78473487e-01
  -4.57096338e-01 -2.35961601e-02  3.69166285e-02 -3.76542747e-01
  -3.60715747e-01 -9.12464261e-02  3.79717439e-01 -3.23125482e-01
  -5.72348714e-01  8.41294155e-02  6.10373080e-01 -4.73024666e-01
  -1.88763514e-01  1.25751093e-01  3.15584242e-01 -1.65019676e-01
   1.15197420e-01 -1.60618454e-01 -2.39854217e-01  8.65681767e-02
   3.94622087e-01 -2.54484057e-01 -4.66455638e-01  2.64398158e-01
  -1.63765430e-01  4.54240739e-01  4.63195622e-01 -4.63790953e-01
   7.35541061e-02 -2.71025687e-01  1.00467950e-02 -1.98899135e-02
  -1.98018104e-01  1.91791616e-02 -7.80140758e-02  5.95221579e-01
  -2.02039659e-01 -2.23523647e-01  9.08423588e-02  1.85591534e-01
  -1.28737353e-02 -9.54079926e-02 -8.17341954e-02  3.65765154e-01
   7.83774704e-02  1.40758067e-01 -2.22223014e-01 -5.09105250e-02
  -2.30783477e-01 -2.12691635e-01  4.07785624e-02 -3.27123940e-01
  -5.74080229e-01 -1.42985225e-01 -5.13090678e-02  3.70282710e-01
  -7.36471891e-01 -1.71439961e-01  6.82161450e-01  8.42306077e-01
   1.63672604e-02 -2.55112171e-01  1.12723827e-01  1.02704212e-01
  -1.12000465e-01  3.49920928e-01 -1.10040396e-01 -3.41627114e-02
   1.83608279e-01  1.07775971e-01 -3.25594336e-01 -2.05526352e-02
  -4.55279261e-01 -6.21468782e-01 -2.16067359e-01  3.84645313e-01
   3.61525744e-01  4.17922065e-02  1.33792564e-01 -3.98947626e-01
   7.76766390e-02  5.10480702e-01  2.48207897e-02 -1.70737460e-01
   3.52130562e-01  2.26698548e-01  1.04187846e-01 -2.81017631e-01
  -3.66141587e-01  4.61831123e-01 -2.46926442e-01 -4.19474214e-01
   1.23564646e-01 -4.83130038e-01 -4.98587906e-01 -5.34316078e-02
  -2.48143896e-02 -1.65629074e-01 -2.33260810e-01 -8.49422812e-03
   2.61162132e-01 -3.23011637e-01 -6.67486936e-02 -1.07733786e-01
  -3.27803224e-01  2.40269810e-01  1.25821352e-01  4.34687078e-01
   3.88973385e-01  1.54073268e-01 -2.91618943e-01 -2.44528785e-01
  -3.97424042e-01  3.92670691e-01  3.88790578e-01 -8.14815998e-01
   2.37134174e-01 -1.39743239e-01 -1.61989391e-01 -2.27434307e-01
  -6.77042603e-01  5.13977781e-02 -3.95576656e-01  2.42268831e-01
   4.25966918e-01 -1.01641558e-01  3.70031595e-01 -3.09316516e-02
  -6.38215303e-01 -3.78915191e-01  5.60540795e-01  1.93258509e-01
   3.96182872e-02  3.79743993e-01  4.99649197e-02  3.71851206e-01
   5.24915159e-01  1.50864711e-02  5.25688529e-02 -4.26648289e-01
  -3.33570987e-01  4.69763309e-01 -2.86607206e-01  3.11522573e-01
   2.05434933e-02  5.71088374e-01  1.72374785e-01 -3.38454485e-01
   9.25579220e-02 -3.54114443e-01 -1.19504377e-01 -2.99334258e-01
  -5.45303896e-02  5.26626050e-01  1.86251715e-01  8.11918750e-02
   2.10557178e-01  1.70517772e-01 -2.94060647e-01 -2.80128092e-01
   4.00368035e-01 -2.03550130e-01  4.78698373e-01 -2.35540241e-01
  -7.52030611e-01 -5.66634499e-02  5.08510955e-02  8.92940834e-02
   2.95834839e-01  3.67596477e-01  3.63356233e-01  1.54433206e-01
  -1.40758961e-01  3.43801647e-01  1.12278372e-01 -2.00994432e-01
   2.72168756e-01 -9.27910656e-02 -1.09924890e-01  5.42539001e-01
   1.38589740e-01  4.05067593e-01  8.04604962e-02  1.09460920e-01
  -7.61626288e-04  2.06284508e-01  1.06572293e-01 -1.24676622e-01
  -1.94998354e-01  2.75664926e-01  2.28342950e-01 -1.20339386e-01
  -1.48219094e-02  2.96174921e-03  1.38648197e-01 -4.04711306e-01
   9.94515657e-01  9.91454497e-02 -1.34232253e-01  9.29588452e-02
  -2.36170873e-01  5.19160986e-01 -4.59395468e-01 -2.33407959e-01
   3.59360427e-01 -1.91974968e-01 -1.90559104e-02 -4.05355692e-01
  -1.46437198e-01  1.95497423e-02  2.26183981e-01 -6.00851119e-01
  -2.80286252e-01 -5.30609787e-01  1.04500070e-01  3.31605896e-02
   1.38150916e-01 -1.85586289e-01 -9.02611986e-02 -6.88401341e-01
  -1.29580975e-01  3.94282520e-01 -1.47583202e-01 -3.48086298e-01
  -1.07983425e-02 -5.47401905e-01 -1.62209868e-01 -2.38810107e-01
   4.64401394e-03 -1.54102847e-01  1.34159803e-01 -8.34249496e-01
   3.33273172e-01 -4.73457098e-01  3.06111753e-01  7.17436433e-01
   4.68258321e-01 -3.29450488e-01 -4.32593375e-01  1.09473616e-01
  -3.74479502e-01  1.01524502e-01  5.90953007e-02  7.80558944e-01
  -5.77156097e-02  3.80933702e-01 -3.81819487e-01  4.99661803e-01
   2.88732350e-01 -1.10312223e-01 -3.65547538e-02 -3.96275848e-01
  -6.07806921e-01 -3.15102339e-01  1.58053309e-01  8.25989246e-01
  -2.90346503e-01 -6.90142393e-01  4.43163902e-01 -9.41438451e-02
   9.35171545e-02  4.55923140e-01 -2.08169490e-01  5.54481387e-01
  -1.55277342e-01 -1.07144788e-01 -9.65454131e-02 -4.88815635e-01
   1.05130702e-01 -2.99506336e-02 -3.25393051e-01  1.36591479e-01
   4.58369702e-02  3.91240939e-02  4.59240228e-02 -2.02533588e-01
   3.98469120e-02 -1.43148929e-01 -1.33432344e-01 -8.05089027e-02
  -6.15023911e-01 -3.49815004e-02  1.53033316e-01  4.49012741e-02
   9.82784107e-02  2.62521878e-02 -2.10270882e-01 -4.63011444e-01
  -5.85042357e-01  1.29904345e-01  7.65788406e-02 -5.37347078e-01
   1.60459206e-01  3.93949300e-01  3.04123938e-01 -3.86727750e-02
  -4.24197137e-01 -7.44713306e-01  4.63269114e-01 -4.80727196e-01
   3.11635911e-01 -4.35607225e-01 -1.47017956e-01 -4.01896417e-01
  -2.89608300e-01 -4.87019539e-01 -4.09698308e-01  2.55988985e-02
  -2.24208355e-01 -2.98143893e-01 -3.25854480e-01  1.97716504e-01
  -5.95372021e-01 -4.77283001e-01 -2.57851511e-01  3.22538972e-01
  -2.78441489e-01 -2.85563380e-01  1.52570337e-01 -2.96185374e-01
   6.33214265e-02  3.01822573e-01 -7.95876235e-03  3.48727852e-02
  -6.35532737e-02 -2.23048255e-01 -6.57763839e-01  7.28088081e-01
  -5.01888394e-02  1.97401255e-01  2.36041158e-01 -1.82002261e-01
  -3.94885212e-01 -5.27429521e-01  1.01335905e-01 -2.18015000e-01
   1.47972807e-01 -4.80190217e-01 -3.99791211e-01 -1.67337418e-01
  -1.02744110e-01 -3.46432924e-01 -1.56274840e-01  2.33683839e-01
  -6.03713453e-01 -1.12530962e-01  1.33446634e-01  3.86848509e-01
   9.73553419e-01 -5.59291959e-01 -5.88900074e-02  9.17719007e-02
   1.93517134e-01 -4.29183602e-01  1.64175183e-01  1.51878655e-01
  -4.13709164e-01 -2.55447507e-01 -3.68425176e-02 -1.75429463e-01
   1.11541077e-01  1.67667389e-01  1.00621536e-01  4.51261699e-01
  -3.78975093e-01  1.53044060e-01 -4.14231956e-01 -2.49592781e-01
   5.98409534e-01 -3.13963830e-01 -7.31792897e-02 -1.84989870e-02
  -4.12787676e-01  3.02682728e-01 -5.80986381e-01  1.73803866e-01
  -2.44776338e-01  5.12852192e-01  7.30296195e-01  1.54529646e-01
   6.04942441e-02  4.00041223e-01  8.58175680e-02 -5.82055338e-02
  -5.56354403e-01  2.21782267e-01 -4.74061430e-01  4.70559597e-01
  -1.09021880e-01  1.26935959e-01 -1.33477062e-01 -2.43066892e-01
  -5.99922128e-02 -3.68576378e-01  3.51465851e-01 -4.05534565e-01
   2.73342967e-01 -1.77043810e-01 -4.62212488e-02 -1.48317199e-02
   7.30261728e-02  3.01222913e-02 -4.01960522e-01 -8.02466869e-02
   4.15989935e-01  1.82160586e-01  4.44141418e-01 -2.13985443e-01
   2.25247309e-01 -2.24917889e-01 -7.90266216e-01 -4.11891490e-01
  -7.72854313e-02  4.54283118e-01 -2.95173377e-01  4.84300256e-01
   4.21873152e-01 -7.56434441e-01 -4.79915977e-01 -1.29041523e-01
  -1.84366718e-01  4.24301326e-01  1.96536094e-01 -3.90994608e-01
  -3.58521879e-01 -4.99019444e-01 -5.11662483e-01 -5.52369729e-02
   2.63509750e-01 -1.51525438e-01  6.96539879e-01 -3.78681608e-02
  -2.56344974e-01 -2.98518278e-02 -2.16291055e-01 -1.52441546e-01
   3.82789403e-01 -6.74153447e-01  3.80611807e-01 -1.94379628e-01
   2.18709365e-01  1.37256667e-01 -4.26464707e-01 -1.84286833e-01
  -4.22593385e-01 -7.47604519e-02 -5.54236531e-01 -6.57110214e-01
   3.87209356e-01 -2.58588642e-01  6.82410121e-01 -1.54826939e-01
  -3.90850127e-01  3.05351853e-01  4.95063573e-01  2.21367016e-01
  -9.79095101e-02 -1.13342881e-01  5.21268845e-02  3.56862187e-01
   4.53387290e-01 -7.48886704e-01 -4.10155505e-02  1.90798521e-01
   4.44326662e-02  9.24297720e-02 -2.27128789e-01 -2.56631911e-01
  -5.65744862e-02 -1.09378882e-01 -6.05234876e-03  4.90863472e-01
  -1.61436096e-01  2.60136127e-01  1.10814609e-01  3.69888917e-02
   2.45465226e-02  1.44275904e-01  1.45931825e-01 -3.13957751e-01
  -2.23536760e-01  2.84376293e-02 -4.49804455e-01 -1.99124396e-01
  -3.67495149e-01 -3.95788938e-01 -2.59514064e-01  2.28226349e-01
   6.10270679e-01 -2.50227928e-01 -8.21580887e-01  1.16579324e-01
  -1.20554566e-02 -2.11398914e-01 -3.67871895e-02 -3.30952257e-02
  -7.92888701e-02 -3.11499655e-01  2.77650952e-01  8.27414021e-02
   1.71069473e-01 -1.24875687e-01  1.76844567e-01 -1.63744628e-01
  -2.44391337e-01  3.38402033e-01  8.05619732e-02 -1.77155361e-01
  -4.72163558e-02  6.42225325e-01 -8.57172775e+00 -2.00062618e-01
   1.19830623e-01 -6.90580532e-02 -5.68838120e-01 -9.10714120e-02
  -3.58923059e-03 -3.70847523e-01 -1.62775442e-01  4.23614122e-02
  -1.59745097e-01 -1.14794470e-01 -4.22409832e-01 -3.09366882e-01
